"FullName","PSIsContainer"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\isPromiseAggregatorMethod.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\isPromiseAggregatorMethod.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\isStartOfExpressionStatement.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\isStartOfExpressionStatement.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\isTypeImport.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\isTypeImport.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\isUndefinedIdentifier.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\isUndefinedIdentifier.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\misc.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\misc.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\needsPrecedingSemiColon.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\needsPrecedingSemiColon.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\needsToBeAwaited.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\needsToBeAwaited.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\objectIterators.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\objectIterators.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\promiseUtils.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\promiseUtils.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\rangeToLoc.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\rangeToLoc.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\referenceContainsTypePredicate.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\referenceContainsTypePredicate.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\referenceContainsTypeQuery.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\referenceContainsTypeQuery.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\scopeUtils.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\scopeUtils.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\skipChainExpression.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\skipChainExpression.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\truthinessUtils.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\truthinessUtils.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\types.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\types.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\walkStatements.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\walkStatements.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\class-scope-analyzer\classScopeAnalyzer.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\class-scope-analyzer\classScopeAnalyzer.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\class-scope-analyzer\extractComputedName.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\class-scope-analyzer\extractComputedName.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\class-scope-analyzer\types.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\class-scope-analyzer\types.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\node_modules\ignore","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\node_modules\ignore\index.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\node_modules\ignore\index.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\node_modules\ignore\legacy.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\node_modules\ignore\LICENSE-MIT","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\node_modules\ignore\package.json","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\eslint-plugin\node_modules\ignore\README.md","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\parser\dist","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\parser\LICENSE","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\parser\package.json","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\parser\README.md","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\parser\dist\index.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\parser\dist\index.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\parser\dist\parser.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\parser\dist\parser.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\project-service\dist","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\project-service\LICENSE","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\project-service\package.json","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\project-service\README.md","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\project-service\dist\createProjectService.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\project-service\dist\createProjectService.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\project-service\dist\getParsedConfigFileFromTSServer.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\project-service\dist\getParsedConfigFileFromTSServer.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\project-service\dist\index.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\project-service\dist\index.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\LICENSE","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\package.json","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\README.md","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\definition","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\referencer","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\scope","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\variable","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\analyze.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\analyze.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\assert.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\assert.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\ID.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\ID.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\index.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\index.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\ScopeManager.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\ScopeManager.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\definition\CatchClauseDefinition.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\definition\CatchClauseDefinition.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\definition\ClassNameDefinition.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\definition\ClassNameDefinition.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\definition\Definition.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\definition\Definition.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\definition\DefinitionBase.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\definition\DefinitionBase.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\definition\DefinitionType.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\definition\DefinitionType.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\definition\FunctionNameDefinition.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\definition\FunctionNameDefinition.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\definition\ImplicitGlobalVariableDefinition.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\definition\ImplicitGlobalVariableDefinition.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\definition\ImportBindingDefinition.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\definition\ImportBindingDefinition.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\definition\index.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\definition\index.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\definition\ParameterDefinition.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\definition\ParameterDefinition.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\definition\TSEnumMemberDefinition.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\definition\TSEnumMemberDefinition.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\definition\TSEnumNameDefinition.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\definition\TSEnumNameDefinition.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\definition\TSModuleNameDefinition.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\definition\TSModuleNameDefinition.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\definition\TypeDefinition.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\definition\TypeDefinition.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\definition\VariableDefinition.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\definition\VariableDefinition.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\base-config.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\base-config.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\decorators.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\decorators.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\decorators.legacy.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\decorators.legacy.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\dom.asynciterable.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\dom.asynciterable.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\dom.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\dom.iterable.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\dom.iterable.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\dom.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\es2015.collection.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\es2015.collection.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\es2015.core.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\es2015.core.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\es2015.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\es2015.generator.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\es2015.generator.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\es2015.iterable.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\es2015.iterable.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\es2015.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\es2015.promise.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\es2015.promise.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\es2015.proxy.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\es2015.proxy.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\es2015.reflect.d.ts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\es2015.reflect.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\es2015.symbol.d.ts","False"
